Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    TO

Grammar

Rule 0     S' -> start_program
Rule 34    exitFunc -> empty
Rule 35    type -> INT
Rule 36    type -> FLOAT
Rule 37    type -> CHAR
Rule 38    body -> BRACKETOPEN bodyy BRACKETCLOSE
Rule 39    bodyy -> statement
Rule 40    bodyy -> statement bodyy
Rule 41    bodyy -> empty
Rule 42    statement -> dec_variables
Rule 43    statement -> assignment
Rule 44    statement -> condition
Rule 45    statement -> writing
Rule 46    statement -> reading
Rule 47    statement -> call_func
Rule 48    statement -> graph
Rule 49    statement -> return
Rule 50    statement -> while_loop
Rule 51    statement -> max
Rule 52    statement -> min
Rule 53    statement -> sum
Rule 54    statement -> normal
Rule 55    statement -> uniforme
Rule 56    statement -> poisson
Rule 57    statement -> binomial
Rule 58    dec_variables -> dec_variabless
Rule 59    dec_variabless -> type guardarTipo dec_mvar SEMICOLON dec_variabless
Rule 60    dec_variabless -> type guardarTipo dec_mvar SEMICOLON
Rule 61    dec_mvar -> ID guardarID COLON dec_mvar
Rule 62    dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 63    dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON dec_mvar
Rule 64    dec_mvar -> ID guardarID
Rule 65    dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE
Rule 66    dec_mvar -> ID guardarID BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
Rule 67    guardarID -> empty
Rule 68    assignment -> variableAssignment EQUAL exp SEMICOLON
Rule 69    call_func -> ID generarERA PARENOPEN call_funcc PARENCLOSE
Rule 70    generarERA -> empty
Rule 71    call_funcc -> exp mandarParam
Rule 72    call_funcc -> exp mandarParam COLON call_funcc
Rule 73    call_funcc -> empty
Rule 74    mandarParam -> empty
Rule 75    exp -> expp
Rule 76    exp -> exp AND expp
Rule 77    exp -> exp OR expp
Rule 78    expp -> m_exp
Rule 79    expp -> expp GREATHERTHAN m_exp
Rule 80    expp -> expp LESSTHAN m_exp
Rule 81    expp -> expp GREATHEREQUAL m_exp
Rule 82    expp -> expp LESSEQUAL m_exp
Rule 83    expp -> expp DIFFERENT m_exp
Rule 84    expp -> expp SAME m_exp
Rule 85    m_exp -> termino
Rule 86    m_exp -> m_exp PLUS termino
Rule 87    m_exp -> m_exp MINUS termino
Rule 88    termino -> factor
Rule 89    termino -> termino MULTIPLY factor
Rule 90    termino -> termino DIVIDE factor
Rule 91    factor -> ID
Rule 92    factor -> CTEINT guardarConstanteInt
Rule 93    factor -> CTFLOAT guardarConstanteFloat
Rule 94    factor -> CTECHAR guardarConstanteChar
Rule 95    factor -> variable
Rule 96    factor -> call_func
Rule 97    factor -> PARENOPEN exp PARENCLOSE
Rule 98    guardarConstanteInt -> empty
Rule 99    guardarConstanteFloat -> empty
Rule 100   guardarConstanteChar -> empty
Rule 101   variable -> ID
Rule 102   variable -> ID BRACEOPEN exp BRACECLOSE
Rule 103   variable -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 104   variableAssignment -> ID
Rule 105   variableAssignment -> ID BRACEOPEN exp BRACECLOSE
Rule 106   variableAssignment -> ID BRACEOPEN exp BRACECLOSE BRACEOPEN exp BRACECLOSE
Rule 107   condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body ifEnd
Rule 108   condition -> IF PARENOPEN exp PARENCLOSE cuadruploIF body cuadruploElse ELSE body ifEndElse
Rule 109   cuadruploIF -> empty
Rule 110   ifEnd -> empty
Rule 111   cuadruploElse -> empty
Rule 112   ifEndElse -> empty
Rule 113   writing -> PRINT PARENOPEN writingg PARENCLOSE SEMICOLON
Rule 114   writingg -> exp
Rule 115   writingg -> exp COLON writingg
Rule 116   writingg -> auxString
Rule 117   writingg -> auxString COLON writingg
Rule 118   auxString -> CTESTRING
Rule 119   reading -> READ multivariables SEMICOLON
Rule 120   multivariables -> variable
Rule 121   multivariables -> variable COLON multivariables
Rule 122   while_loop -> WHILE whileMigaja PARENOPEN exp PARENCLOSE whileEval body whileEnd
Rule 123   whileMigaja -> empty
Rule 124   whileEval -> empty
Rule 125   whileEnd -> empty
Rule 126   return -> RETURN exp SEMICOLON
Rule 127   graph -> PLOT PARENOPEN exp PARENCLOSE SEMICOLON
Rule 128   max -> MAX PARENOPEN ID PARENCLOSE SEMICOLON
Rule 129   min -> MIN PARENOPEN ID PARENCLOSE SEMICOLON
Rule 130   sum -> SUM PARENOPEN ID PARENCLOSE SEMICOLON
Rule 131   binomial -> BINOMIAL PARENOPEN exp COLON exp COLON exp PARENCLOSE SEMICOLON
Rule 132   poisson -> POISSON PARENOPEN exp COLON exp PARENCLOSE SEMICOLON
Rule 133   uniforme -> UNIFORME PARENOPEN exp COLON exp COLON exp PARENCLOSE SEMICOLON
Rule 134   normal -> NORMAL PARENOPEN exp COLON exp COLON exp PARENCLOSE SEMICOLON
Rule 135   empty -> <empty>

Terminals, with rules where they appear

AND                  : 76
BINOMIAL             : 131
BRACECLOSE           : 15 16 16 18 19 19 62 63 63 65 66 66 102 103 103 105 106 106
BRACEOPEN            : 15 16 16 18 19 19 62 63 63 65 66 66 102 103 103 105 106 106
BRACKETCLOSE         : 38
BRACKETOPEN          : 38
CHAR                 : 31 37
COLON                : 14 15 16 27 61 62 63 72 115 117 121 131 131 132 133 133 134 134
CTECHAR              : 94
CTEINT               : 15 16 16 18 19 19 62 63 63 65 66 66 92
CTESTRING            : 118
CTFLOAT              : 93
DIFFERENT            : 83
DIVIDE               : 90
ELSE                 : 108
EQUAL                : 68
FLOAT                : 30 36
FOR                  : 
FUNCTION             : 23 24
GREATHEREQUAL        : 81
GREATHERTHAN         : 79
ID                   : 1 2 3 4 14 15 16 17 18 19 23 24 26 27 61 62 63 64 65 66 69 91 101 102 103 104 105 106 128 129 130
IF                   : 107 108
INT                  : 29 35
LESSEQUAL            : 82
LESSTHAN             : 80
MAIN                 : 6
MAX                  : 128
MIN                  : 129
MINUS                : 87
MULTIPLY             : 89
NORMAL               : 134
OR                   : 77
PARENCLOSE           : 6 23 24 69 97 107 108 113 122 127 128 129 130 131 132 133 134
PARENOPEN            : 6 23 24 69 97 107 108 113 122 127 128 129 130 131 132 133 134
PLOT                 : 127
PLUS                 : 86
POISSON              : 132
PRINT                : 113
PROGRAM              : 1 2 3 4
READ                 : 119
RETURN               : 126
SAME                 : 84
SEMICOLON            : 1 2 3 4 11 12 59 60 68 113 119 126 127 128 129 130 131 132 133 134
SUM                  : 130
TO                   : 
UNIFORME             : 133
VAR                  : 10
VOID                 : 24
WHILE                : 122
error                : 

Nonterminals, with rules where they appear

assignment           : 43
auxString            : 116 117
binomial             : 57
body                 : 6 23 24 107 108 108 122
bodyy                : 38 40
call_func            : 47 96
call_funcc           : 69 72
condition            : 44
crearSymbolTable     : 23 24
crearTablaMain       : 6
cuadruploElse        : 108
cuadruploIF          : 107 108
cuadruploMain        : 1 2 3 4
dec_func             : 21 22
dec_mvar             : 59 60 61 62 63
dec_variables        : 42
dec_variabless       : 58 59
empty                : 5 7 8 9 13 20 25 28 32 33 34 41 67 70 73 74 98 99 100 109 110 111 112 123 124 125
end                  : 1 2 3 4
exitFunc             : 23 24
exp                  : 68 71 72 76 77 97 102 103 103 105 106 106 107 108 114 115 122 126 127 131 131 131 132 132 133 133 133 134 134 134
expp                 : 75 76 77 79 80 81 82 83 84
factor               : 88 89 90
generarERA           : 69
gotoMain             : 6
graph                : 48
guardarConstanteChar : 94
guardarConstanteFloat : 93
guardarConstanteInt  : 92
guardarID            : 61 62 63 64 65 66
guardarIDvar         : 14 15 16 17 18 19
guardarTipo          : 11 12 59 60
ifEnd                : 107
ifEndElse            : 108
m_exp                : 78 79 80 81 82 83 84 86 87
main_body            : 1 2 3 4
mandarParam          : 71 72
max                  : 51
min                  : 52
multiple_funcs       : 1 3 22
multivariables       : 119 121
mvar                 : 11 12 14 15 16
normal               : 54
numeroParam          : 23 24
param                : 23 24 27
poisson              : 56
reading              : 46
return               : 49
startFunc            : 23 24
start_program        : 0
statement            : 39 40
sum                  : 53
termino              : 85 86 87 89 90
type                 : 11 12 23 59 60
typeParam            : 26 27
uniforme             : 55
variable             : 95 120 121
variableAssignment   : 68
vars                 : 1 2
varss                : 10 11
whileEnd             : 122
whileEval            : 122
whileMigaja          : 122
while_loop           : 50
writing              : 45
writingg             : 113 115 117

Parsing method: LALR

state 0

    (0) S' -> . start_program
    (1) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> . cuadruploMain PROGRAM ID SEMICOLON vars main_body end
    (3) start_program -> . cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body end
    (4) start_program -> . cuadruploMain PROGRAM ID SEMICOLON main_body end
    (5) cuadruploMain -> . empty
    (135) empty -> .

    PROGRAM         reduce using rule 135 (empty -> .)

    start_program                  shift and go to state 1
    cuadruploMain                  shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start_program .



state 2

    (1) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain . PROGRAM ID SEMICOLON vars main_body end
    (3) start_program -> cuadruploMain . PROGRAM ID SEMICOLON multiple_funcs main_body end
    (4) start_program -> cuadruploMain . PROGRAM ID SEMICOLON main_body end

    PROGRAM         shift and go to state 4


state 3

    (5) cuadruploMain -> empty .

    PROGRAM         reduce using rule 5 (cuadruploMain -> empty .)


state 4

    (1) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM . ID SEMICOLON vars main_body end
    (3) start_program -> cuadruploMain PROGRAM . ID SEMICOLON multiple_funcs main_body end
    (4) start_program -> cuadruploMain PROGRAM . ID SEMICOLON main_body end

    ID              shift and go to state 5


state 5

    (1) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM ID . SEMICOLON vars main_body end
    (3) start_program -> cuadruploMain PROGRAM ID . SEMICOLON multiple_funcs main_body end
    (4) start_program -> cuadruploMain PROGRAM ID . SEMICOLON main_body end

    SEMICOLON       shift and go to state 6


state 6

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON . vars main_body end
    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON . multiple_funcs main_body end
    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON . main_body end
    (10) vars -> . VAR varss
    (21) multiple_funcs -> . dec_func
    (22) multiple_funcs -> . dec_func multiple_funcs
    (6) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (23) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (24) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    VAR             shift and go to state 10
    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    vars                           shift and go to state 7
    multiple_funcs                 shift and go to state 8
    main_body                      shift and go to state 9
    dec_func                       shift and go to state 11

state 7

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . multiple_funcs main_body end
    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars . main_body end
    (21) multiple_funcs -> . dec_func
    (22) multiple_funcs -> . dec_func multiple_funcs
    (6) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (23) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (24) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    MAIN            shift and go to state 12
    FUNCTION        shift and go to state 13

    multiple_funcs                 shift and go to state 14
    main_body                      shift and go to state 15
    dec_func                       shift and go to state 11

state 8

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs . main_body end
    (6) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 16

state 9

    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body . end
    (9) end -> . empty
    (135) empty -> .

    $end            reduce using rule 135 (empty -> .)

    end                            shift and go to state 17
    empty                          shift and go to state 18

state 10

    (10) vars -> VAR . varss
    (11) varss -> . type guardarTipo mvar SEMICOLON varss
    (12) varss -> . type guardarTipo mvar SEMICOLON
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . CHAR

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    varss                          shift and go to state 19
    type                           shift and go to state 20

state 11

    (21) multiple_funcs -> dec_func .
    (22) multiple_funcs -> dec_func . multiple_funcs
    (21) multiple_funcs -> . dec_func
    (22) multiple_funcs -> . dec_func multiple_funcs
    (23) dec_func -> . FUNCTION type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (24) dec_func -> . FUNCTION VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    MAIN            reduce using rule 21 (multiple_funcs -> dec_func .)
    FUNCTION        shift and go to state 13

    dec_func                       shift and go to state 11
    multiple_funcs                 shift and go to state 24

state 12

    (6) main_body -> MAIN . crearTablaMain PARENOPEN PARENCLOSE gotoMain body
    (7) crearTablaMain -> . empty
    (135) empty -> .

    PARENOPEN       reduce using rule 135 (empty -> .)

    crearTablaMain                 shift and go to state 25
    empty                          shift and go to state 26

state 13

    (23) dec_func -> FUNCTION . type ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (24) dec_func -> FUNCTION . VOID ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . CHAR

    VOID            shift and go to state 28
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    type                           shift and go to state 27

state 14

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs . main_body end
    (6) main_body -> . MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body

    MAIN            shift and go to state 12

    main_body                      shift and go to state 29

state 15

    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body . end
    (9) end -> . empty
    (135) empty -> .

    $end            reduce using rule 135 (empty -> .)

    end                            shift and go to state 30
    empty                          shift and go to state 18

state 16

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body . end
    (9) end -> . empty
    (135) empty -> .

    $end            reduce using rule 135 (empty -> .)

    end                            shift and go to state 31
    empty                          shift and go to state 18

state 17

    (4) start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body end .

    $end            reduce using rule 4 (start_program -> cuadruploMain PROGRAM ID SEMICOLON main_body end .)


state 18

    (9) end -> empty .

    $end            reduce using rule 9 (end -> empty .)


state 19

    (10) vars -> VAR varss .

    MAIN            reduce using rule 10 (vars -> VAR varss .)
    FUNCTION        reduce using rule 10 (vars -> VAR varss .)


state 20

    (11) varss -> type . guardarTipo mvar SEMICOLON varss
    (12) varss -> type . guardarTipo mvar SEMICOLON
    (13) guardarTipo -> . empty
    (135) empty -> .

    ID              reduce using rule 135 (empty -> .)

    guardarTipo                    shift and go to state 32
    empty                          shift and go to state 33

state 21

    (35) type -> INT .

    ID              reduce using rule 35 (type -> INT .)


state 22

    (36) type -> FLOAT .

    ID              reduce using rule 36 (type -> FLOAT .)


state 23

    (37) type -> CHAR .

    ID              reduce using rule 37 (type -> CHAR .)


state 24

    (22) multiple_funcs -> dec_func multiple_funcs .

    MAIN            reduce using rule 22 (multiple_funcs -> dec_func multiple_funcs .)


state 25

    (6) main_body -> MAIN crearTablaMain . PARENOPEN PARENCLOSE gotoMain body

    PARENOPEN       shift and go to state 34


state 26

    (7) crearTablaMain -> empty .

    PARENOPEN       reduce using rule 7 (crearTablaMain -> empty .)


state 27

    (23) dec_func -> FUNCTION type . ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    ID              shift and go to state 35


state 28

    (24) dec_func -> FUNCTION VOID . ID crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    ID              shift and go to state 36


state 29

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body . end
    (9) end -> . empty
    (135) empty -> .

    $end            reduce using rule 135 (empty -> .)

    end                            shift and go to state 37
    empty                          shift and go to state 18

state 30

    (2) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body end .

    $end            reduce using rule 2 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars main_body end .)


state 31

    (3) start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body end .

    $end            reduce using rule 3 (start_program -> cuadruploMain PROGRAM ID SEMICOLON multiple_funcs main_body end .)


state 32

    (11) varss -> type guardarTipo . mvar SEMICOLON varss
    (12) varss -> type guardarTipo . mvar SEMICOLON
    (14) mvar -> . ID guardarIDvar COLON mvar
    (15) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID guardarIDvar
    (18) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE
    (19) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 39

    mvar                           shift and go to state 38

state 33

    (13) guardarTipo -> empty .

    ID              reduce using rule 13 (guardarTipo -> empty .)


state 34

    (6) main_body -> MAIN crearTablaMain PARENOPEN . PARENCLOSE gotoMain body

    PARENCLOSE      shift and go to state 40


state 35

    (23) dec_func -> FUNCTION type ID . crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (25) crearSymbolTable -> . empty
    (135) empty -> .

    PARENOPEN       reduce using rule 135 (empty -> .)

    crearSymbolTable               shift and go to state 41
    empty                          shift and go to state 42

state 36

    (24) dec_func -> FUNCTION VOID ID . crearSymbolTable PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc
    (25) crearSymbolTable -> . empty
    (135) empty -> .

    PARENOPEN       reduce using rule 135 (empty -> .)

    crearSymbolTable               shift and go to state 43
    empty                          shift and go to state 42

state 37

    (1) start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body end .

    $end            reduce using rule 1 (start_program -> cuadruploMain PROGRAM ID SEMICOLON vars multiple_funcs main_body end .)


state 38

    (11) varss -> type guardarTipo mvar . SEMICOLON varss
    (12) varss -> type guardarTipo mvar . SEMICOLON

    SEMICOLON       shift and go to state 44


state 39

    (14) mvar -> ID . guardarIDvar COLON mvar
    (15) mvar -> ID . guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> ID . guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> ID . guardarIDvar
    (18) mvar -> ID . guardarIDvar BRACEOPEN CTEINT BRACECLOSE
    (19) mvar -> ID . guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE
    (20) guardarIDvar -> . empty
    (135) empty -> .

    COLON           reduce using rule 135 (empty -> .)
    BRACEOPEN       reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)

    guardarIDvar                   shift and go to state 45
    empty                          shift and go to state 46

state 40

    (6) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE . gotoMain body
    (8) gotoMain -> . empty
    (135) empty -> .

    BRACKETOPEN     reduce using rule 135 (empty -> .)

    gotoMain                       shift and go to state 47
    empty                          shift and go to state 48

state 41

    (23) dec_func -> FUNCTION type ID crearSymbolTable . PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    PARENOPEN       shift and go to state 49


state 42

    (25) crearSymbolTable -> empty .

    PARENOPEN       reduce using rule 25 (crearSymbolTable -> empty .)


state 43

    (24) dec_func -> FUNCTION VOID ID crearSymbolTable . PARENOPEN param numeroParam PARENCLOSE startFunc body exitFunc

    PARENOPEN       shift and go to state 50


state 44

    (11) varss -> type guardarTipo mvar SEMICOLON . varss
    (12) varss -> type guardarTipo mvar SEMICOLON .
    (11) varss -> . type guardarTipo mvar SEMICOLON varss
    (12) varss -> . type guardarTipo mvar SEMICOLON
    (35) type -> . INT
    (36) type -> . FLOAT
    (37) type -> . CHAR

    MAIN            reduce using rule 12 (varss -> type guardarTipo mvar SEMICOLON .)
    FUNCTION        reduce using rule 12 (varss -> type guardarTipo mvar SEMICOLON .)
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23

    type                           shift and go to state 20
    varss                          shift and go to state 51

state 45

    (14) mvar -> ID guardarIDvar . COLON mvar
    (15) mvar -> ID guardarIDvar . BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> ID guardarIDvar . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> ID guardarIDvar .
    (18) mvar -> ID guardarIDvar . BRACEOPEN CTEINT BRACECLOSE
    (19) mvar -> ID guardarIDvar . BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    COLON           shift and go to state 52
    BRACEOPEN       shift and go to state 53
    SEMICOLON       reduce using rule 17 (mvar -> ID guardarIDvar .)


state 46

    (20) guardarIDvar -> empty .

    COLON           reduce using rule 20 (guardarIDvar -> empty .)
    BRACEOPEN       reduce using rule 20 (guardarIDvar -> empty .)
    SEMICOLON       reduce using rule 20 (guardarIDvar -> empty .)


state 47

    (6) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain . body
    (38) body -> . BRACKETOPEN bodyy BRACKETCLOSE

    BRACKETOPEN     shift and go to state 55

    body                           shift and go to state 54

state 48

    (8) gotoMain -> empty .

    BRACKETOPEN     reduce using rule 8 (gotoMain -> empty .)


state 49

    (23) dec_func -> FUNCTION type ID crearSymbolTable PARENOPEN . param numeroParam PARENCLOSE startFunc body exitFunc
    (26) param -> . typeParam ID
    (27) param -> . typeParam ID COLON param
    (28) param -> . empty
    (29) typeParam -> . INT
    (30) typeParam -> . FLOAT
    (31) typeParam -> . CHAR
    (135) empty -> .

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    PARENCLOSE      reduce using rule 135 (empty -> .)

    param                          shift and go to state 56
    typeParam                      shift and go to state 57
    empty                          shift and go to state 58

state 50

    (24) dec_func -> FUNCTION VOID ID crearSymbolTable PARENOPEN . param numeroParam PARENCLOSE startFunc body exitFunc
    (26) param -> . typeParam ID
    (27) param -> . typeParam ID COLON param
    (28) param -> . empty
    (29) typeParam -> . INT
    (30) typeParam -> . FLOAT
    (31) typeParam -> . CHAR
    (135) empty -> .

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    CHAR            shift and go to state 61
    PARENCLOSE      reduce using rule 135 (empty -> .)

    param                          shift and go to state 62
    typeParam                      shift and go to state 57
    empty                          shift and go to state 58

state 51

    (11) varss -> type guardarTipo mvar SEMICOLON varss .

    MAIN            reduce using rule 11 (varss -> type guardarTipo mvar SEMICOLON varss .)
    FUNCTION        reduce using rule 11 (varss -> type guardarTipo mvar SEMICOLON varss .)


state 52

    (14) mvar -> ID guardarIDvar COLON . mvar
    (14) mvar -> . ID guardarIDvar COLON mvar
    (15) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (16) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (17) mvar -> . ID guardarIDvar
    (18) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE
    (19) mvar -> . ID guardarIDvar BRACEOPEN CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    ID              shift and go to state 39

    mvar                           shift and go to state 63

state 53

    (15) mvar -> ID guardarIDvar BRACEOPEN . CTEINT BRACECLOSE COLON mvar
    (16) mvar -> ID guardarIDvar BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE COLON mvar
    (18) mvar -> ID guardarIDvar BRACEOPEN . CTEINT BRACECLOSE
    (19) mvar -> ID guardarIDvar BRACEOPEN . CTEINT BRACECLOSE BRACEOPEN CTEINT BRACECLOSE

    CTEINT          shift and go to state 64


state 54

    (6) main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body .

    $end            reduce using rule 6 (main_body -> MAIN crearTablaMain PARENOPEN PARENCLOSE gotoMain body .)


state 55

    (38) body -> BRACKETOPEN . bodyy BRACKETCLOSE
    (39) bodyy -> . statement
    (40) bodyy -> . statement bodyy
    (41) bodyy -> . empty
    (42) statement -> . dec_variables
